target_id	length	eff_length	est_counts	tpm
rnd-1_family-451#LINE/CR1	1191	1016.65	82.9707	13.762
rnd-1_family-466#Unknown	124	13.5399	188.623	2349.14
rnd-1_family-444#LINE/CR1	471	298.655	403	227.544
rnd-1_family-186#Unknown	64	28.4667	2692.24	15948
rnd-1_family-438#Unknown	86	36.7907	0	0
rnd-1_family-428#Unknown	220	70.0071	259	623.859
rnd-1_family-432#LINE/RTE-BovB	158	28.4179	46.7419	277.359
rnd-1_family-469#Unknown	350	181.989	13414	12429.2
rnd-1_family-470#Unknown	424	252.78	909.3	606.586
rnd-1_family-191#DNA/CMC-EnSpm	107	11.0524	263.547	4020.96
rnd-1_family-347#LTR/Gypsy	269	109.23	179.883	277.701
rnd-1_family-366#LINE/Penelope	236	82.4597	0	0
rnd-1_family-402#Unknown	460	287.862	52.8852	30.9798
rnd-1_family-471#Unknown	285	123.093	115.714	158.519
rnd-1_family-468#LTR/Gypsy	444	272.175	15.8594	9.82575
rnd-1_family-352#LTR/Gypsy	553	379.629	34.0676	15.1325
rnd-1_family-452#LINE/RTE-BovB	204	58.3506	6.03136	17.4301
rnd-1_family-81#LINE/RTE-BovB	702	528.021	996.081	318.107
rnd-1_family-465#LTR/Gypsy	417	245.905	40	27.4297
rnd-1_family-473#Unknown	327	160.83	208.441	218.547
rnd-1_family-474#Unknown	85	37.5366	60.2979	270.88
rnd-1_family-367#LTR/Gypsy	258	100.067	64.7774	109.159
rnd-1_family-238#LTR/Gypsy	1241	1066.65	5561.58	879.236
rnd-1_family-341#LINE/CR1	959	784.811	98.9396	21.2586
rnd-1_family-335#LINE/CR1	363	194.124	57.8477	50.2498
rnd-1_family-475#Unknown	206	59.6446	314.203	888.318
rnd-1_family-476#Unknown	620	446.259	12	4.53443
rnd-1_family-457#LINE/CR1	160	29.5666	13.0108	74.2048
rnd-1_family-477#Unknown	621	447.259	687.854	259.338
rnd-1_family-360#LINE/CR1	304	139.823	275.793	332.607
rnd-1_family-423#LINE/CR1	378	208.291	0	0
rnd-1_family-478#Unknown	157	27.8162	593.188	3596.04
rnd-1_family-280#LINE/RTE-BovB	148	23.0844	74.8457	546.736
rnd-1_family-479#DNA/MULE-MuDR	238	83.9801	221.168	444.093
rnd-1_family-449#LINE/RTE-BovB	117	11.8965	131.474	1863.58
rnd-1_family-467#LINE/Penelope	188	47.3038	0	0
rnd-1_family-436#Unknown	97	18.8443	373.441	3341.73
rnd-1_family-472#LINE/RTE-X	95	23.8391	2	14.1472
rnd-1_family-311#LTR/Gypsy	413	242.004	1.02937	0.71726
rnd-1_family-480#Unknown	173	37.3607	2.18089	9.84349
rnd-1_family-481#LTR/Gypsy	461	288.862	2	1.16753
rnd-1_family-482#LINE/Rex-Babar	523	349.918	178.029	85.793
rnd-1_family-483#Unknown	325	159.012	198.005	209.979
rnd-1_family-421#LINE/CR1	187	46.5378	151.035	547.269
rnd-1_family-484#Unknown	79	40.0303	51.9628	218.893
rnd-1_family-233#LINE/CR1	425	253.78	71.4381	47.468
rnd-1_family-285#LINE/CR1	466	293.774	1.00485	0.576789
rnd-1_family-485#Unknown	67	31.4667	16.9027	90.5802
rnd-1_family-376#LINE/CR1	757	583.021	1269.57	367.2
rnd-1_family-139#LINE/RTE-BovB	326	159.929	4055.25	4275.81
rnd-1_family-410#LINE/CR1	265	105.838	184.933	294.645
rnd-1_family-486#Unknown	1003	828.649	575.524	117.117
rnd-1_family-488#LTR/Gypsy	575	401.549	2.39623	1.00628
rnd-1_family-223#LINE/CR1	213	64.8849	112.814	293.189
rnd-1_family-490#Unknown	489	316.286	7.66026	4.08406
rnd-1_family-491#Unknown	186	45.8688	151	555.121
rnd-1_family-492#LTR/Gypsy	340	172.736	60	58.5728
rnd-1_family-427#LINE/Penelope	200	55.5329	3.19206	9.69282
rnd-1_family-453#LINE/Rex-Babar	216	67.0608	0	0
rnd-1_family-493#Unknown	410	239.053	307.125	216.646
rnd-1_family-348#LINE/RTE-BovB	205	58.9795	82.8169	236.781
rnd-1_family-370#LINE/CR1	135	17.2059	66.4946	651.687
rnd-1_family-487#Unknown	386	215.905	142.193	111.057
rnd-1_family-497#Unknown	217	67.7796	371.029	923.075
rnd-1_family-494#Unknown	436	264.31	26.7573	17.0709
rnd-1_family-499#Unknown	69	33.4667	0	0
rnd-1_family-489#LINE/RTE-BovB	191	49.4255	0	0
rnd-1_family-496#Unknown	156	27.2499	41.3259	255.733
rnd-1_family-501#LTR/Gypsy	641	467.213	110.899	40.0261
rnd-1_family-502#LINE/CR1-Zenon	343	175.611	1131.82	1086.81
rnd-1_family-265#DNA/CMC-EnSpm	129	15.1125	286.961	3201.96
rnd-1_family-505#Unknown	88	37.1333	393	1784.67
rnd-1_family-503#Unknown	1419	1244.65	5110.98	692.446
rnd-1_family-506#LINE/CR1-Zenon	405	234.268	792.18	570.216
rnd-1_family-500#Unknown	757	583.021	88.3627	25.5572
rnd-1_family-507#Unknown	83	40.5278	136	565.868
rnd-1_family-504#LINE/CR1	525	351.883	106.957	51.2552
rnd-1_family-509#LINE/CR1-Zenon	179	41.245	433.732	1773.29
rnd-1_family-510#LINE/CR1	297	133.599	78.6431	99.2625
rnd-1_family-513#Unknown	96	21.1359	70	558.477
rnd-1_family-253#LINE/CR1	260	101.69	51.7572	85.8268
rnd-1_family-515#Unknown	149	23.5774	142.971	1022.54
rnd-1_family-511#LINE/CR1	599	425.303	385.105	152.689
rnd-1_family-498#LTR/Gypsy	281	119.612	1.14064	1.60806
rnd-1_family-440#LTR/Pao	496	323.19	256.303	133.729
rnd-1_family-514#LINE	537	363.704	396.076	183.637
rnd-1_family-517#Unknown	167	33.7156	256.239	1281.57
rnd-1_family-495#Unknown	413	242.004	19.6555	13.6959
rnd-1_family-334#LINE/CR1	92	37.3	1.00271	4.53309
rnd-1_family-519#LINE/RTE-BovB	71	35.4667	0	0
rnd-1_family-521#LTR/Gypsy	369	199.704	43.1357	36.4233
rnd-1_family-439#LTR/Gypsy	316	150.636	160.904	180.121
rnd-1_family-518#Unknown	413	242.004	67.0454	46.717
rnd-1_family-525#Unknown	195	52.1729	214.869	694.476
rnd-1_family-526#Unknown	277	116.041	170.113	247.205
rnd-1_family-527#LINE/CR1	1416	1241.65	226	30.6929
rnd-1_family-512#Unknown	79	40.0303	1	4.2125
rnd-1_family-520#Unknown	160	29.5666	83	473.375
rnd-1_family-383#LINE/CR1	373	203.458	1407.91	1166.88
rnd-1_family-528#Unknown	147	22.5916	129	962.877
rnd-1_family-529#Unknown	52	21.7083	163.159	1267.4
rnd-1_family-524#LINE/CR1	277	116.041	113	164.209
rnd-1_family-369#LINE/CR1	186	45.8688	94.1991	346.304
rnd-1_family-523#LINE/Rex-Babar	358	189.516	666.455	593
rnd-1_family-522#Unknown	309	144.187	59.0302	69.0362
rnd-1_family-464#LINE/CR1	213	64.8849	0	0
rnd-1_family-536#Unknown	86	36.7907	28.812	132.058
rnd-1_family-537#Unknown	221	70.7519	349.066	831.951
rnd-1_family-533#LTR/Gypsy	563	389.629	100.191	43.3618
rnd-1_family-539#Unknown	648	474.166	21.2897	7.57126
rnd-1_family-541#Unknown	1233	1058.65	802.601	127.843
rnd-1_family-538#LINE/Penelope	344	176.503	486.097	464.408
rnd-1_family-543#Unknown	126	14.0628	161.554	1937.2
rnd-1_family-544#Unknown	180	41.9117	24	96.5616
rnd-1_family-531#LINE/CR1	508	335.056	61.5203	30.962
rnd-1_family-545#Unknown	164	31.8665	78	412.752
rnd-1_family-535#LINE/RTE-BovB	225	73.8409	112	255.77
rnd-1_family-516#LINE/CR1	102	12.219	267.396	3690.18
rnd-1_family-548#Unknown	826	651.962	2863.13	740.538
rnd-1_family-532#LTR/Gypsy	376	206.333	9	7.35532
rnd-1_family-549#Unknown	85	37.5366	0	0
rnd-1_family-550#Unknown	225	73.8409	8.23395	18.8036
rnd-1_family-551#Unknown	56	23.8462	114	806.149
rnd-1_family-552#LINE/CR1	388	217.817	13.4542	10.4159
rnd-1_family-534#LINE/CR1	160	29.5666	11	62.7364
rnd-1_family-530#LINE/RTE-BovB	126	14.0628	8.07667	96.8476
rnd-1_family-553#Unknown	201	56.2235	50.8221	152.428
rnd-1_family-508#LINE/Penelope	133	16.4855	2.29561	23.4815
rnd-1_family-546#LINE/CR1	273	112.617	23.4603	35.1283
rnd-1_family-556#Unknown	332	165.309	214.643	218.952
rnd-1_family-554#LINE/Rex-Babar	256	98.4068	17.1101	29.3194
rnd-1_family-555#LTR/Gypsy	286	123.975	109	148.259
rnd-1_family-542#LTR/Gypsy	283	121.406	40	55.5583
rnd-1_family-558#Unknown	466	293.774	1709	980.975
rnd-1_family-561#LINE/CR1	633	459.259	31	11.3824
rnd-1_family-563#LTR/Pao	885	710.962	9.0807	2.15378
rnd-1_family-566#LINE/Penelope	395	224.615	34	25.5252
rnd-1_family-567#LTR/Pao	874	699.962	2120.23	510.785
rnd-1_family-559#LINE/CR1	331	164.377	0	0
rnd-1_family-569#Unknown	440	268.23	383.952	241.379
rnd-1_family-570#DNA	958	783.811	98.8776	21.2723
rnd-1_family-571#Unknown	56	23.8462	0	0
rnd-1_family-547#LINE/Penelope	189	48.0134	0	0
rnd-1_family-568#Unknown	110	10.8534	117.861	1831.19
rnd-1_family-557#Unknown	75	37.2188	0	0
rnd-1_family-560#LINE/CR1	137	18.297	12	110.594
rnd-1_family-540#LINE/CR1	520	346.953	115	55.8928
rnd-1_family-573#Unknown	259	100.912	545	910.711
rnd-1_family-565#LTR/Gypsy	220	70.0071	135.584	326.585
rnd-1_family-562#LTR/Gypsy	183	43.7675	3	11.5584
rnd-1_family-564#LTR/Gypsy	135	17.2059	4	39.2024
rnd-1_family-578#LINE/RTE-BovB	153	25.6441	69	453.722
rnd-1_family-580#Unknown	119	12.1861	65.4314	905.421
rnd-1_family-576#Unknown	144	21.155	66.6658	531.396
rnd-1_family-582#LINE/CR1	349	181.101	87.4903	81.4645
rnd-1_family-577#LINE	510	337.056	144.843	72.4643
rnd-1_family-583#Unknown	430	258.573	951.99	620.837
rnd-1_family-585#Unknown	790	615.962	36.5067	9.9942
rnd-1_family-575#LTR/Gypsy	251	94.2636	21	37.5668
rnd-1_family-586#Unknown	462	289.862	1135.21	660.411
rnd-1_family-587#LINE/CR1	260	101.69	194.963	323.299
rnd-1_family-589#Unknown	146	22.1102	63	480.482
rnd-1_family-590#Unknown	183	43.7675	61.9699	238.758
rnd-1_family-579#LTR/Gypsy	321	155.304	0	0
rnd-1_family-591#Unknown	129	15.1125	154	1718.36
rnd-1_family-592#Unknown	212	64.0939	133.326	350.774
rnd-1_family-588#Unknown	67	31.4667	0	0
rnd-1_family-595#Unknown	288	125.71	247.244	331.654
rnd-1_family-221#LINE/CR1	1109	934.649	704.479	127.101
rnd-1_family-593#Unknown	290	127.455	103	136.273
rnd-1_family-597#LTR/Gypsy	283	121.406	98.414	136.693
rnd-1_family-598#Unknown	108	11.0419	47.7316	728.939
rnd-1_family-601#Unknown	72	35.3226	220.338	1051.88
rnd-1_family-602#LTR/Gypsy	482	309.442	49.4271	26.9348
rnd-1_family-603#Unknown	194	51.456	15.5987	51.119
rnd-1_family-604#Unknown	161	30.145	155.871	871.925
rnd-1_family-596#LINE/CR1	69	33.4667	191	962.387
rnd-1_family-606#Unknown	67	31.4667	340.384	1824.1
rnd-1_family-599#LINE/CR1	127	14.4543	0	0
rnd-1_family-607#Unknown	119	12.1861	114	1577.5
rnd-1_family-594#Unknown	89	36.5532	39	179.915
rnd-1_family-584#LTR/Gypsy	225	73.8409	43	98.1974
rnd-1_family-609#Unknown	738	564.021	298.523	89.2508
rnd-1_family-610#Unknown	250	93.4628	449.953	811.815
rnd-1_family-605#LINE/CR1	283	121.406	6	8.33375
rnd-1_family-612#Unknown	330	163.529	466.7	481.251
rnd-1_family-613#LINE/CR1	711	537.021	763.68	239.8
rnd-1_family-600#DNA/CMC-EnSpm	1609	1434.65	8813.45	1035.93
rnd-1_family-611#DNA/CMC-EnSpm	1485	1310.65	1874.85	241.217
rnd-1_family-581#LINE/CR1	227	75.3706	36.2808	81.1715
rnd-1_family-615#Unknown	62	26.4667	93	592.533
rnd-1_family-618#Unknown	365	196.025	617.224	530.958
rnd-1_family-616#LTR/Gypsy	1169	994.649	8861.46	1502.33
rnd-1_family-608#LINE/CR1	258	100.067	12.9485	21.8201
rnd-1_family-620#Unknown	603	429.303	2116.72	831.436
rnd-1_family-621#Unknown	357	188.593	183.886	164.419
rnd-1_family-622#Unknown	52	21.7083	68.6271	533.087
rnd-1_family-623#Unknown	77	39.2188	31.1312	133.854
rnd-1_family-624#LINE/Rex-Babar	286	123.975	255.686	347.777
rnd-1_family-617#LINE/CR1	377	207.291	164	133.411
rnd-1_family-619#Unknown	256	98.4068	23.5865	40.4172
rnd-1_family-626#Unknown	129	15.1125	1.30654	14.5787
rnd-1_family-614#LINE/Penelope	289	126.576	61	81.2656
rnd-1_family-627#Unknown	277	116.041	46	66.8462
rnd-1_family-628#Unknown	60	24.4667	91.611	631.396
rnd-1_family-625#DNA/CMC-EnSpm	1585	1410.65	5749.97	687.346
rnd-1_family-630#LTR/Gypsy	425	253.78	286.483	190.357
rnd-1_family-631#Unknown	191	49.4255	1	3.41176
rnd-1_family-632#Unknown	200	55.5329	142.271	432.011
rnd-1_family-633#Unknown	202	56.912	2	5.92591
rnd-1_family-634#Unknown	67	31.4667	23	123.255
rnd-1_family-635#Unknown	403	232.339	9.18968	6.66972
rnd-1_family-637#Unknown	145	21.6187	151	1177.81
rnd-1_family-638#DNA/TcMar-Tc1	181	42.5318	73.1526	290.031
rnd-1_family-574#LINE/CR1-Zenon	504	331.19	432.934	220.431
rnd-1_family-572#LINE/CR1	333	166.258	33.8354	34.3177
rnd-1_family-636#Unknown	657	483.07	33.4395	11.6729
rnd-1_family-639#LINE/RTE-BovB	381	211.164	166	132.562
rnd-1_family-640#DNA/TcMar-Tc1	276	115.165	261.763	383.281
rnd-1_family-641#LINE/Penelope	1270	1095.65	748.888	115.259
rnd-1_family-642#Unknown	332	165.309	66	67.325
rnd-1_family-643#Unknown	261	102.544	82.4974	135.662
rnd-1_family-644#Unknown	471	298.655	808.389	456.436
rnd-1_family-645#Unknown	239	84.6993	3.69989	7.36609
rnd-1_family-646#Unknown	63	27.4667	128	785.838
rnd-1_family-648#Unknown	221	70.7519	257	612.525
rnd-1_family-650#Unknown	128	14.7786	694.739	7927.13
rnd-1_family-651#Unknown	667	493.021	415.958	142.27
rnd-1_family-652#LTR/Gypsy	728	554.021	408	124.183
rnd-1_family-653#LTR/Gypsy	481	308.442	55	30.0689
rnd-1_family-655#Unknown	127	14.4543	20.7108	241.617
rnd-1_family-629#LINE/CR1	359	190.419	53	46.9348
rnd-1_family-656#Unknown	240	85.5045	491.309	968.936
rnd-1_family-657#Unknown	55	23.76	15.6928	111.374
rnd-1_family-660#Unknown	119	12.1861	101.109	1399.12
rnd-1_family-661#LTR/Gypsy	146	22.1102	51	388.962
rnd-1_family-649#DNA/TcMar-Tc1	193	50.765	163.353	542.615
rnd-1_family-662#Unknown	203	57.5762	8.23623	24.1221
rnd-1_family-663#Unknown	581	407.469	242.184	100.226
rnd-1_family-664#Unknown	269	109.23	366.587	565.932
rnd-1_family-667#LINE/I-Jockey	95	23.8391	124	877.124
rnd-1_family-647#LINE/CR1	90	36.7917	50.8961	233.273
rnd-1_family-668#DNA/CMC-EnSpm	1358	1183.65	5273.93	751.346
rnd-1_family-658#Unknown	171	36.157	31	144.577
rnd-1_family-659#LINE/CR1-Zenon	93	36.8654	27	123.502
rnd-1_family-671#Unknown	197	53.5153	109.493	345.015
rnd-1_family-672#Unknown	169	34.944	76	366.75
rnd-1_family-654#LTR/Gypsy	929	754.811	460.336	102.841
rnd-1_family-673#Unknown	225	73.8409	92	210.097
rnd-1_family-665#LINE/Rex-Babar	323	157.093	169	181.409
rnd-1_family-669#LINE/RTE-BovB	105	11.6587	100.796	1457.88
rnd-1_family-674#DNA/TcMar-Tc1	151	24.5798	170.732	1171.29
rnd-1_family-675#LTR/Gypsy	256	98.4068	96.4795	165.325
rnd-1_family-676#Unknown	312	146.915	378	433.864
rnd-1_family-677#Unknown	132	16.0221	11.3001	118.93
rnd-1_family-679#Unknown	324	158.028	93.7896	100.08
rnd-1_family-666#LINE/CR1	151	24.5798	11	75.4646
rnd-1_family-680#Unknown	220	70.0071	81	195.107
rnd-1_family-681#Unknown	102	12.219	73.4799	1014.06
rnd-1_family-682#Unknown	371	201.582	709	593.094
rnd-1_family-670#Unknown	69	33.4667	131	660.066
rnd-1_family-678#LINE/CR1	182	43.0678	20	78.3079
rnd-1_family-684#Unknown	155	26.7199	98.9893	624.715
rnd-1_family-685#LTR/Gypsy	389	218.773	161.636	124.588
rnd-1_family-686#DNA/TcMar-Tc1	193	50.765	129	428.504
rnd-1_family-687#Unknown	195	52.1729	133.9	432.778
rnd-1_family-688#LINE/L2	176	39.3676	8.15815	34.9447
rnd-1_family-690#Unknown	180	41.9117	43	173.006
rnd-1_family-691#Unknown	883	708.962	468	111.314
rnd-1_family-692#Unknown	252	95.1158	55.118	97.7168
rnd-1_family-693#Unknown	63	27.4667	38	233.296
rnd-1_family-689#Unknown	243	87.8818	92.0186	176.565
rnd-1_family-683#Unknown	137	18.297	14.131	130.233
rnd-1_family-696#Unknown	499	326.19	711.62	367.88
rnd-1_family-699#LINE/CR1	87	36.9545	301	1373.5
rnd-1_family-700#LINE/Penelope	251	94.2636	191.011	341.698
rnd-1_family-694#DNA/CMC-EnSpm	125	13.7249	0	0
rnd-1_family-701#Unknown	169	34.944	94	453.611
rnd-1_family-695#LINE/Penelope	121	12.6738	0	0
rnd-1_family-703#Unknown	123	13.2469	421	5359.17
rnd-1_family-697#LINE/Penelope	407	236.221	141	100.654
rnd-1_family-705#Unknown	479	306.504	2	1.10033
rnd-1_family-706#LINE/CR1	185	45.1776	8	29.8604
rnd-1_family-707#Unknown	100	13.8488	141.04	1717.35
rnd-1_family-708#Unknown	60	24.4667	60	413.528
rnd-1_family-702#Unknown	118	12.062	0	0
rnd-1_family-709#Unknown	138	18.6806	9	81.242
rnd-1_family-711#LTR/Gypsy	703	529.021	367.584	117.169
rnd-1_family-712#Unknown	72	35.3226	23.428	111.844
rnd-1_family-713#Unknown	65	29.4667	59.5201	340.613
rnd-1_family-704#LINE/CR1	123	13.2469	44	560.103
rnd-1_family-714#LTR/Gypsy	316	150.636	148.269	165.978
rnd-1_family-715#Unknown	162	30.7377	52.8131	289.733
rnd-1_family-716#Unknown	114	11.0064	91	1394.2
rnd-1_family-717#LTR/Gypsy	552	378.667	390.767	174.016
rnd-1_family-698#LINE/CR1	160	29.5666	5.29936	30.2239
rnd-1_family-718#LTR/ERVK	233	80.1874	30431	63994
rnd-1_family-719#LTR/Gypsy	155	26.7199	69.3029	437.366
rnd-1_family-720#Unknown	123	13.2469	117	1489.36
rnd-1_family-721#Unknown	68	32.4667	67	347.989
rnd-1_family-722#Unknown	125	13.7249	71.4772	878.185
rnd-1_family-723#Unknown	54	23.7083	0	0
rnd-1_family-724#Unknown	868	693.962	2016.12	489.902
rnd-1_family-725#Unknown	112	10.7962	27	421.717
rnd-1_family-710#Unknown	168	34.3108	16.6369	81.7657
rnd-1_family-729#LTR/Gypsy	435	263.39	162.315	103.917
rnd-1_family-730#Unknown	272	111.872	104.38	157.335
rnd-1_family-732#Unknown	133	16.4855	22	225.035
rnd-1_family-733#Unknown	193	50.765	230	763.999
rnd-1_family-734#LTR/Gypsy	285	123.093	377.08	516.569
rnd-1_family-726#LINE/Jockey	231	78.624	110.322	236.612
rnd-1_family-727#LINE/Rex-Babar	197	53.5153	18	56.7183
rnd-1_family-736#Unknown	90	36.7917	45.1805	207.076
rnd-1_family-731#LINE/Penelope	249	92.6503	94.7409	172.433
rnd-1_family-737#Unknown	60	24.4667	44	303.254
rnd-1_family-728#Unknown	125	13.7249	31.8185	390.929
rnd-1_family-739#Unknown	393	222.728	49	37.098
rnd-1_family-740#Unknown	149	23.5774	194	1387.5
rnd-1_family-741#LINE/Penelope	362	193.262	591	515.667
rnd-1_family-742#Unknown	189	48.0134	185	649.737
rnd-1_family-744#LINE/Penelope	116	11.4594	0	0
rnd-1_family-745#Unknown	164	31.8665	39	206.376
rnd-1_family-738#LTR/Gypsy	102	12.219	82	1131.64
rnd-1_family-746#Unknown	163	31.3058	102.963	554.605
rnd-1_family-747#LINE/CR1	154	26.1504	70	451.386
rnd-1_family-748#Unknown	164	31.8665	92	486.836
rnd-1_family-749#Unknown	277	116.041	53	77.0184
rnd-1_family-750#Unknown	65	29.4667	162	927.071
rnd-1_family-743#DNA/CMC-EnSpm	252	95.1158	289	512.359
rnd-1_family-753#Unknown	53	22.7083	28	207.923
rnd-1_family-754#LTR/Gypsy	256	98.4068	74.0946	126.967
rnd-1_family-755#Unknown	74	36.2188	95.6927	445.527
rnd-1_family-756#LINE/CR1	99	14.4725	26	302.941
rnd-1_family-757#Unknown	189	48.0134	50	175.605
rnd-1_family-758#Unknown	289	126.576	24	31.9734
rnd-1_family-759#Unknown	990	815.649	1924.7	397.914
rnd-1_family-760#LTR/Gypsy	414	243.004	10847	7527.05
rnd-1_family-762#Unknown	70	34.4667	30	146.775
rnd-1_family-763#Unknown	657	483.07	153.004	53.4098
rnd-1_family-751#DNA	518	344.953	122	59.6387
rnd-1_family-764#Unknown	333	166.258	128	129.825
rnd-1_family-765#Unknown	114	11.0064	30	459.626
rnd-1_family-735#Unknown	310	145.036	386.139	448.947
rnd-1_family-767#Unknown	94	28.3857	97.041	576.48
rnd-1_family-761#LINE/Penelope	101	13.0809	86	1108.64
rnd-1_family-769#LINE/Penelope	367	197.805	244.325	208.285
rnd-1_family-752#Unknown	80	41.0303	59	242.48
rnd-1_family-770#LINE/Rex-Babar	238	83.9801	47.0372	94.4483
rnd-1_family-771#Unknown	381	211.164	27	21.5612
rnd-1_family-772#Unknown	64	28.4667	29	171.787
rnd-1_family-773#Unknown	54	23.7083	31	220.49
rnd-1_family-774#Unknown	142	20.3671	45	372.573
rnd-1_family-777#Unknown	71	35.4667	8.77599	41.7258
rnd-1_family-778#Unknown	763	588.962	134.177	38.4168
rnd-1_family-766#LINE/Penelope	160	29.5666	13	74.1431
rnd-1_family-780#Unknown	68	32.4667	27	140.234
rnd-1_family-781#Unknown	102	12.219	170	2346.08
rnd-1_family-782#Unknown	369	199.704	304	256.694
rnd-1_family-783#Unknown	70	34.4667	85	415.861
rnd-1_family-784#Unknown	226	74.6554	1338.27	3022.82
rnd-1_family-785#Unknown	104	11.7906	50	715.096
rnd-1_family-786#LTR/Gypsy	233	80.1874	130.564	274.566
rnd-1_family-787#Unknown	74	36.2188	26	121.051
rnd-1_family-788#Unknown	294	130.976	121.69	156.672
rnd-1_family-789#Unknown	110	10.8534	298	4629.98
rnd-1_family-790#LINE/Penelope	309	144.187	239.98	280.659
rnd-1_family-779#LINE/Penelope	176	39.3676	6.63912	28.4381
rnd-1_family-791#Unknown	163	31.3058	40	215.458
rnd-1_family-792#Unknown	122	12.8975	185.133	2420.52
rnd-1_family-793#Unknown	77	39.2188	34	146.189
rnd-1_family-794#Unknown	51	20.7083	33	268.719
rnd-1_family-795#LINE/RTE-BovB	296	132.768	449	570.273
rnd-1_family-796#Unknown	267	107.56	477.846	749.148
rnd-1_family-797#Unknown	62	26.4667	161.727	1030.41
rnd-1_family-776#LTR/Gypsy-Cigr	205	58.9795	39	111.504
rnd-1_family-798#DNA/CMC-EnSpm	1239	1064.65	3841.49	608.447
rnd-1_family-800#Unknown	85	37.5366	145.745	654.738
rnd-1_family-802#DNA/CMC-EnSpm	857	682.962	3590.48	886.511
rnd-1_family-803#LINE/CR1	179	41.245	7	28.6191
rnd-1_family-804#Unknown	291	128.347	93	122.188
rnd-1_family-805#Unknown	338	170.86	240.18	237.042
rnd-1_family-806#Unknown	360	191.38	117.31	103.363
rnd-1_family-775#DNA/CMC-EnSpm	451	279.147	75	45.3061
rnd-1_family-807#LINE/CR1	139	19.154	1	8.80379
rnd-1_family-808#Unknown	151	24.5798	1	6.86042
rnd-1_family-799#Unknown	95	23.8391	27.0375	191.252
rnd-1_family-809#DNA/TcMar-Tc1	131	15.7101	221.638	2379
rnd-1_family-810#Unknown	64	28.4667	50	296.184
rnd-1_family-801#DNA/TcMar-ISRm11	250	93.4628	569	1026.6
rnd-1_family-812#LTR/Gypsy	349	181.101	300.233	279.554
rnd-1_family-813#Unknown	103	11.8	109	1557.66
rnd-1_family-815#Unknown	187	46.5378	279.461	1012.62
rnd-1_family-816#Unknown	255	97.5912	138	238.45
rnd-1_family-817#Unknown	104	11.7906	0	0
rnd-1_family-818#LTR/Gypsy	71	35.4667	16	76.0726
rnd-1_family-819#Unknown	151	24.5798	12	82.325
rnd-1_family-820#LTR/Gypsy	178	40.563	40	166.287
rnd-1_family-822#Unknown	119	12.1861	120	1660.53
rnd-1_family-824#Unknown	239	84.6993	158.154	314.869
rnd-1_family-825#Unknown	65	29.4667	19	108.731
rnd-1_family-826#LTR/Gypsy	146	22.1102	41	312.695
rnd-1_family-827#Unknown	242	87.1306	79.0916	153.07
rnd-1_family-828#LTR/Pao	335	168.069	0	0
rnd-1_family-829#Unknown	279	117.815	249.816	357.56
rnd-1_family-830#Unknown	95	23.8391	43	304.164
rnd-1_family-814#Unknown	65	29.4667	22	125.898
rnd-1_family-833#Unknown	76	38.2188	100	441.217
rnd-1_family-834#LINE/Jockey	119	12.1861	198	2739.87
rnd-1_family-835#LINE/Penelope	399	228.432	264.176	195.014
rnd-1_family-836#LTR/Gypsy	147	22.5916	291	2172.07
rnd-1_family-823#LTR/Gypsy	137	18.297	6075	55988.1
rnd-1_family-838#DNA/CMC-EnSpm	220	70.0071	322.92	777.825
rnd-1_family-839#LINE/Rex-Babar	172	36.7243	29	133.16
rnd-1_family-811#LINE/CR1	147	22.5916	40	298.567
rnd-1_family-840#LINE/RTE-BovB	150	24.202	277.426	1932.97
rnd-1_family-841#Unknown	816	641.962	587.478	154.316
rnd-1_family-831#LTR/Gypsy	87	36.9545	1	4.56311
rnd-1_family-842#Unknown	97	18.8443	0	0
rnd-1_family-843#Unknown	471	298.655	54.7664	30.9225
rnd-1_family-768#LINE/Rex-Babar	149	23.5774	109.601	783.872
rnd-1_family-832#LTR/Gypsy	130	15.3584	12	131.754
rnd-1_family-844#Unknown	146	22.1102	24	183.041
rnd-1_family-845#LTR/Gypsy	84	38.4103	8	35.1214
rnd-1_family-846#LINE/Penelope	72	35.3226	7	33.4175
rnd-1_family-847#Unknown	103	11.8	21	300.1
rnd-1_family-849#Unknown	57	23.963	49.5228	348.493
rnd-1_family-850#DNA/CMC-EnSpm	708	534.021	2169	684.905
rnd-1_family-851#Unknown	595	421.303	866	346.619
rnd-1_family-852#LINE/CR1	256	98.4068	19	32.558
rnd-1_family-853#Unknown	187	46.5378	8	28.9877
rnd-1_family-854#Unknown	60	24.4667	23	158.519
rnd-1_family-855#Unknown	169	34.944	77	371.575
rnd-1_family-856#Unknown	62	26.4667	73	465.107
rnd-1_family-857#LTR/Gypsy	119	12.1861	50	691.886
rnd-1_family-858#Unknown	112	10.7962	161.898	2528.72
rnd-1_family-859#LINE/Rex-Babar	124	13.5399	38	473.257
rnd-1_family-860#Unknown	250	93.4628	86.2336	155.585
rnd-1_family-861#Unknown	58	24.1071	0	0
rnd-1_family-862#Unknown	424	252.78	4	2.66837
rnd-1_family-821#LTR/Pao	144	21.155	54.4342	433.897
rnd-1_family-837#LTR/Gypsy	153	25.6441	169	1111.29
rnd-1_family-863#DNA/CMC-EnSpm	128	14.7786	169	1928.33
rnd-1_family-864#Unknown	267	107.56	112	175.589
rnd-1_family-866#Unknown	87	36.9545	0	0
